sku_id,raw_names,match_name,match_score,final_sku_name,decision
SKU001,"techflow keybord wireles black,brand new wireless keyboard black,wireless keyboard black,wireless kb black,wireless kb, black (tf),wireless keyboard,wordpress wireless kayboard,techflow wireless keyboard,techflow wireless keyboard black,wireless keyboard - black,tf wireless keybord black,wireless keybord black,wireless keyboard black techflow,tf wireless kb black,wireless keybord black tf",wireless keyboard,100,wireless keyboard,AUTO
SKU002,"24"" led monitor viewmaster,led monitor  24inch,wired mechanical keyboard - blue switches,led monitor 24in - viewmaster,24 inch led monitor,24 inch led mon,led monitr 24"",wired mechanical keyboard,tech flow mechanical kbd rgb,mechanical keyboard wired,monitor 24"" led - viewmaster,mechanical keyboard - rgb backlit,led monitr 24in tech vlmaster,keyboard mechanical wired techflow,wired keyboard of mechanical",wired mechanical keyboard,66.66666667,,NEED_APPROVAL
SKU003,"usb-c cable 6ft connectpro,24"" led monitor,usb c cable â€“ 200cm,24 led inch monitor,24"" led monitor  viewmaster,viewmaster led monitor 24in,1m usb-c cable,connectpro 24 led monitor black,led monitor 24 inch, black,usb-c cable - 6ft,usb c cable - 6 ft connpro,usb-c cable pack,usb-c cable connectpro 6ft,usb-c cabel â€“ 2m,connectpro usb-c cable - 1m,24 inch led monitor,usb-c cable â€“ 6ft",usb c cable,78.26086957,,NEED_APPROVAL
SKU004,"hd webcam 4k,monitor lcd 27 inch view,external usb drive datavault 1tb,4k webcam viewmaster,lcd27 inch monitr,lcd monitor 27"" viewmaster,4k webcam,webcam viewmaster 4k,lcd27 inch monitr with stand,4k cam,lcd monitor 27 inches,web cam 4k,datavault external usb drive 1tb,webcam 4k hd,27-inch led monitor",webcam,60.86956522,,NEED_APPROVAL
SKU005,"usb-c cable,webcam 1080p hd,wirless gaming headset,datavault harddrive 1tb,usb-c cable 6 feet long,techflow gaming headset,usb-c cable - 6ft,external hard drive - 1tb,wreless gaming headset,datavault usb-c cable 6 ft,usb-c cable 6ft,web cam 1080hd offclnk,wireless gaming headset,connectpro usb c cable 6ft,webcam 1080p hd officelink,usb-c 6ft cable black,exteranl hard drive 1tb",usb c cable,90,usb c cable,AUTO
SKU006,"proconnect gaming headset wireless,10ft hdmi cable - connectpro,1 tb external drive,external 1tb drive,webcam hd officelink,1tb external drive datavault,wireless gaming headset proconnect,datavault 1tb external drive,officelink hd webcam,hd webcam 1080p,webcam hd, 1080p,gaming headset wireless proconnct,external driv,hd webcam by offlk",tb external drive,58.82352941,,NEED_APPROVAL
SKU007,"hdmi adapter,wireless gaming headset,mechanical keyboard techflow blue switches,adapter hdmi,hdmi adaptior,wireless gaming headseat,wireless headset (gaming),wireless headset-gaming,mechanical keyboard blue swthes tf,mechanical rgb keyboard,gaming wireless headset proconnect,pro connect webcam 4k resolution,rgb mechnical keybord,4k webcam - brand new",wireless gaming headset,82.05128205,,NEED_APPROVAL
SKU008,"mechanical keyboard compact,lcd 27 inch monitor v-master,4k monitor 27in - viewmaster,64gb usb drive,mech keybrd,usb 64gb drive,mechanical keyboard-compact,64gb usb - techflow,usb drive, 64gb,office headset wired,lcd monitor 27inch viewmaster,viemaster 27 inch monitor,usb drive: 64gb,connectpro mech keyboard compact",mech keyboard,60.86956522,,NEED_APPROVAL
SKU009,"2m hdmi cable - connectpro,hdmi cable 10ft pack connectpro,adapter hdmi capable of 4k,flash drive 256 gigabytes data vault,office hedset wired,hdmi adapter - 4k,office headset wired,4k hdmi adapter,office headxet wired,hdmi cable - 10ft pk connpr,adapter hdmi 4k,256gb usb drive - datavault,office head set wired,adapter 4k hdmi",hdmi adapter,88.88888889,,NEED_APPROVAL
SKU010,"datavault ssd drive 512gb,officelink nc headset,usb drv 32gb,1tb external hard drive,external ssd drive 512gb dvault,office headset noise cancelling,monitor lcd 32"",lcd monitor 32inch,32 inch monitor - viewmaster,usb drive 32gb,usb drive 32 gigabyte,32"" lcd monitor,32gb usb drive,32gb usb drv,32 inch lcd monitor viewmaster",monitor lcd,66.66666667,,NEED_APPROVAL
SKU011,"compact keyboard, wireless,officelink compact kbd wireless",compact keyboard wireless,78.04878049,,NEED_APPROVAL
SKU012,lcd monitor 22 inch,lcd monitor inch,77.41935484,,NEED_APPROVAL
SKU013,15ft ethernet cable,ethernet cable,84.84848485,ethernet cable,AUTO
SKU014,"gaming headset, wireless,proconnect gaming headset wifi",gaming headset wireless,75.67567568,,NEED_APPROVAL
SKU015,32 inch lcd monitor view master,inch lcd monitor view master,62.22222222,,NEED_APPROVAL
SKU016,usb-c to hdmi adapter - 4k,usb c hdmi adapter,72.72727273,,NEED_APPROVAL
SKU017,"techflow mechanical kbd blue swtch,techflow mechanical keyboard blue switch",techflow mechanical kbd blue switch,71.69811321,,NEED_APPROVAL
SKU018,officelink wired headset,officelink wired headset,85.71428571,officelink wired headset,AUTO
SKU019,512gb external ssd data vault,external ssd data vault,65.11627907,,NEED_APPROVAL
SKU020,"4k monitor 27""",monitor,70,,NEED_APPROVAL
SKU101,"wireless keyboard black,techflow wireless keyboard black,techflow: brand new wireless keyboard black,wireless keyboard & mouse set,brand new wireless black keyboard,tf black wireless kb,tf black wireless keyboard,tf wireless keyboard,wireless keyboard techflow black,wirless kyeboard black,wireless keyboard by techflow,techflow wireless kb black,tf wireless keyboard black,wireless & keyboard black - tf,techflow wireless mechanical keyboard black,wireless keybord blck,wireless kbrd blck,wireless keyboard techflow",tf wireless keyboard,91.89189189,tf wireless keyboard,AUTO
SKU102,"viewmaster led monitor 24"",monitor 24"" led  viewmaster,24 inch lcd monitr,24"" led monitor,led monitor 24 inch,connectpro 24"" led monitor,tf 24in led monitor,24"" led monitor - viewmaster,viewmaster led monitor 24in,24 inch led monitor viewmaster,techflow led monitr 24',connectpro led24"" monitor,viewmaster led monitr 24in,viewmstr monitor 24in,viewmaster lcd moniter 24 inch,viewmaster 24"" led monitor,connectpro 24 in led monitr,led monitor 24"" viewmaster,led mon 24in, connectpro,viewmaster 24in led monitor",led monitor,88,led monitor,AUTO
SKU103,"usb-c cable â€“ 6ft,usb-c cable - 6ft,usb-c cable 6"",usb-c cale, 6f,connectpro hdmi cable 6ft,hdmi cabl 6'' connectpro,hdmi cable 6 feet connectpro,6 ft usb-c cable connectpro,usb-c 6feet cabl,usb c cable 6ft connectpro,connectpro usb-c cable - 6ft,usb-c cable, 6ft pack,dvlt 6ft cable pack,usb-c cable 6 ft pack,usb-c cable & lamp,usb-c cable 6ft,usb-c 6ft cable - viewmaster",usb c cable,81.81818182,usb c cable,AUTO
SKU104,"officelnk hd webcam full hd 1080p,techflow hdmi usb-c adapter,4k webcam hd 1080p,hd web camera 1080p,usb-c adapter techflow to hdmi,datavault 4k webcam,1080p web camera officelink,webcam 4k hd,datavault hd webkami 1080p,usb-c hdmi adapter by dv,datavault hd webcam,hd webcam 1080p,4k webcam hd,hd webcam,4k webcam w/ hd data vault,datavault 4k cam,4k webcam hd1080p datavault,datavault hd webcam 1080p,hd webcam 1080p  datavault,hd webcam 1080p techflow",hd webcam,100,hd webcam,AUTO
SKU105,"officelink wirless hdset,office link headset,officelink gaming headset wireless,wireless gaming headset,wireless headset (gaming) & speakers,wireless headset over-ear,headset offcelink wirless,officelink gaming headset, wireless,proconnect gaming headset wireles,procnect wired gaming headset,gaming headset wireless,techflow webcam hd 1080p,1080p hd webcam techflo,officelink wireless headset,ol gaming headset wireless,hd 1080 webcam officelink",wireless headset ear,88.88888889,wireless headset ear,AUTO
SKU106,"usb-c to hdmi adapter,usb-c to hdmi adapter proconnect,hdmi adapter, usb-c,wireless gaming headset proconnect,usb-c to hdmi 4k adapter - proconnect,hdmi adapter usb-c to hdmi,usb-c to hdmi adapter 4k,connectpro usb-c adaptr to hdmi 4k,techflow usb-c to hdmi adapter  compact,proconnect usb-c to hdmi,usb-c hdmi adapter 4k,usb-c to hdmi adptr - connectpro,proconnect headset gaming wireless,gaming wireless headset,usb-c to hdmi adapter - 4k",usb c hdmi adapter,61.53846154,,NEED_APPROVAL
SKU107,"external drive 1tb,techflow mehanical keyboard rgb,techflow external ssd - 1tb,datavult ext drive 1tb,mech. keyboard rgb,rgb mechanical keyboard full size,external usb drive, 1tb - datavault,external ssd techflow 1tb,tech flow external hard drive 1 t b,rgb mechanical kb full-size,mechanical keyboard techflow,techflow mech keyboard,techflow 1tb ext drive,1tb ext. usb drive,techflow mech. keyboard rgb,techflow keyboard mechanical",techflow mech keyboard,87.17948718,techflow mech keyboard,AUTO
SKU108,"27 inch lcd viewmast monitor,mech keyboard wired connectpro,mechanical keyboard compact,27"" lcd monitor - viewmaster,viewmaster lcd monitor 27in,mechanical keyboard rgb,lcd monitor - 27"",wired mechanical keyboard,viewmaster lcd monitr 27 inch,ethernet cable 10 ft pack,mechanical keybord rbg,lcd monitor 27 inch,tf rgb mech kb,viewmaster lcd monitor 27inch,lcd monitor - 27 inch,lcd viewmaster monitor 27"",compact viewmaster lcd monitor",lcd monitor,88,lcd monitor,AUTO
SKU109,"ethernet cabl 10ft,connectpro eth cable 10',displyport cable 10 ft connectpro,lcd monitor 27 inch,ethernet cabk 10ft,gaming headset  connectpro,connectpro ethernetcable 10ft,27"" lcd monitr,lcd monitor 27"" viewmaster,gaming headset connectpro,proconnect ethernet cable 10ft,viewmaster lcd 27in,displayport connectpro cable 10ft,tf enet cable packet 10ft,20ft connectpro cable displayport,ethernet cable 10 ft,connectpro gaming headset red",connectpro eth cable,82.05128205,connectpro eth cable,AUTO
SKU110,"data vault external hard drive,10ft ethernet cable, datavault,4k webcam wide-angle office lnk,datavault 64gb usb flash drive,1tb external hard drive portable,32gb usb datavault drive,1tb extern harddrive,external hard drive 1tb,64gb usb flash drive data vault,ethernet cable - 10ft,datavault usb drive 32gb,datavault ethernet cable 10 ft,4k webcam wide angle,32gb usb drive dv,datavault 1tb ext hard drrv",usb datavault drive,76.92307692,,NEED_APPROVAL
SKU111,"officelink wired headset,4k webcam (ultra hd)  officelink,datvault 4k 27 inch monitor,ultra hd 4k webcam  officelink,wireless earbuds officelink,datavault 27"" 4k monitor,wire headset officelink,27"" 4k,officelink wireless earbuds",wired headset officelink,60.46511628,,NEED_APPROVAL
SKU112,"proconnect ethernet cable cat 6 15ft,office bluetooth headset,proconnect ethernet cable cat6 15 ft,cable displayport 3f proconnect,connectpro dp cable 3ft,bluetooth headset for office",cable displayport proconnect,68.08510638,,NEED_APPROVAL
SKU113,"techflow kb compact,proconnect wireless earbuds white,techflow compact keyboard,usb-c hub - 7 ports, proconnect,proconnect wireless ear-buds,wireless earbuds & white > proconnect,proconnect usb-c hub, 7 port,techflow rgb mechnical keybord,techflow rgb mechanical keyboard",techflow kb compact,68.42105263,,NEED_APPROVAL
SKU114,"512 gb portable ssd,viewmaster 720p hd webcam,viewmaster 4k monitor 32"",viewmaster 22 inch lcd monitor,4k led monitor 32"" viewmaster,viewmaster hd webcam & 720p,22 inch viewmaster lcd mon,portable ssd 512gb,viewmaster 22"" lcd",viewmaster monitor,85.71428571,viewmaster monitor,AUTO
SKU115,"hdmi cable 9ft connectpro,usb-c 3 foot cable connectpro,usb-c cable connectpro 3 ft,ergonomic wirless mouse & keybord,wired mouse officelink optical,wired mouse  officelink,wired optical mouse - officelink,ergonomic wireless mouse & keyboard",usb c foot cable connectpro,62.22222222,,NEED_APPROVAL
SKU116,"datavault usb drive 64gb,hdmi cable 15 ft,datavault usb drive - 64gb,1tb external hdd datavault,datavault hdmi 15 ft cable,datavault external hdd 2tb,external drive 1tb datavault,datavault 2tb ext hdd",external hdd datavault,81.81818182,,NEED_APPROVAL
SKU117,"webcam 4k officelink,officelink wide angle webcam,officelink webcam 4k resolution,wide angle conference webcam,officelink wired office headset",webcam officelink,91.89189189,webcam officelink,AUTO
SKU118,"proconnect usb-c charger 45w,pro connect gaming headset 5.1 suround,5.1 surround gaming headset,proconnect headset wired,proconnect wired headset office",proconnect headset wired,85.71428571,proconnect headset wired,AUTO
SKU119,"techflow rgb mechanical keybord,techflow compact keyboard white,65w power adapter,power adapter 65 watt,rgb techflow keyboard mechanical",techflow compact keyboard white,70.83333333,,NEED_APPROVAL
SKU120,"view master curved monitor 32"",thunder bolt cable 3 feet,viewmaster portable storage drive 500gb,viewmaster 22"" lcd monitor,thunderbolt cable 3ft,portable storage drive by vm,viewmaster lcd mon 22in,portable storage drive 500gb ""viewmaster""",viewmaster portable storage drive,65.51724138,,NEED_APPROVAL
