date,from_currency,to_currency,exchange_rate,rate_type,source,is_active,created_timestamp
2025-07-13,AUD,SGD,0.884501,DAILY,FX_FEED,True,2025-07-13 00:00:00
2025-07-13,EUR,USD,1.186093,DAILY,FX_FEED,True,2025-07-13 00:00:00
2025-07-13,EUR,AUD,1.771041,DAILY,FX_FEED,True,2025-07-13 00:00:00
2025-07-13,EUR,GBP,0.867588,DAILY,FX_FEED,True,2025-07-13 00:00:00
2025-07-13,EUR,SGD,1.569877,DAILY,FX_FEED,True,2025-07-13 00:00:00
2025-07-13,GBP,USD,1.329956,DAILY,FX_FEED,True,2025-07-13 00:00:00
2025-07-13,GBP,AUD,2.058086,DAILY,FX_FEED,True,2025-07-13 00:00:00
2025-07-13,GBP,EUR,1.131742,DAILY,FX_FEED,True,2025-07-13 00:00:00
2025-07-13,GBP,SGD,1.786117,DAILY,FX_FEED,True,2025-07-13 00:00:00
2025-07-13,SGD,USD,0.745176,DAILY,FX_FEED,True,2025-07-13 00:00:00
2025-07-13,SGD,AUD,1.152291,DAILY,FX_FEED,True,2025-07-13 00:00:00
2025-07-13,SGD,EUR,0.637875,DAILY,FX_FEED,True,2025-07-13 00:00:00
2025-07-13,SGD,GBP,0.551227,DAILY,FX_FEED,True,2025-07-13 00:00:00
2025-07-14,USD,AUD,1.525033,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,USD,EUR,0.860549,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,USD,GBP,0.728612,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,USD,SGD,1.359696,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,AUD,USD,0.660258,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,AUD,EUR,0.5558,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,AUD,GBP,0.484906,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,AUD,SGD,0.881195,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,EUR,USD,1.159819,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,EUR,AUD,1.769034,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,EUR,GBP,0.871943,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,EUR,SGD,1.570671,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,GBP,USD,1.356991,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,GBP,AUD,2.07135,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,GBP,EUR,1.151713,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,GBP,SGD,1.805656,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,SGD,USD,0.743053,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,SGD,AUD,1.156828,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,SGD,EUR,0.625818,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-14,SGD,GBP,0.541542,DAILY,FX_FEED,True,2025-07-14 00:00:00
2025-07-15,USD,AUD,1.517284,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,USD,EUR,0.834182,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,USD,GBP,0.725474,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,USD,SGD,1.352699,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,AUD,USD,0.662565,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,AUD,EUR,0.557962,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,AUD,GBP,0.483909,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,AUD,SGD,0.884325,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,EUR,USD,1.162963,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,EUR,AUD,1.814624,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,EUR,GBP,0.873028,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,EUR,SGD,1.557131,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,GBP,USD,1.375873,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,GBP,AUD,2.025748,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,GBP,EUR,1.149904,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,GBP,SGD,1.839177,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,SGD,USD,0.75182,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,SGD,AUD,1.116921,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,SGD,EUR,0.637194,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-15,SGD,GBP,0.544862,DAILY,FX_FEED,True,2025-07-15 00:00:00
2025-07-16,USD,AUD,1.500899,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,USD,EUR,0.859711,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,USD,GBP,0.744695,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,USD,SGD,1.340535,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,AUD,USD,0.655691,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,AUD,EUR,0.569045,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,AUD,GBP,0.487562,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,AUD,SGD,0.872228,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,EUR,USD,1.183814,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,EUR,AUD,1.783082,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,EUR,GBP,0.85824,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,EUR,SGD,1.55757,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,GBP,USD,1.334205,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,GBP,AUD,2.066328,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,GBP,EUR,1.171023,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,GBP,SGD,1.803989,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,SGD,USD,0.75556,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,SGD,AUD,1.149428,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,SGD,EUR,0.642761,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-16,SGD,GBP,0.5496,DAILY,FX_FEED,True,2025-07-16 00:00:00
2025-07-17,USD,AUD,1.527344,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,USD,EUR,0.858169,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,USD,GBP,0.726352,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,USD,SGD,1.313362,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,AUD,USD,0.666793,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,AUD,EUR,0.561336,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,AUD,GBP,0.484496,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,AUD,SGD,0.895512,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,EUR,USD,1.188037,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,EUR,AUD,1.754026,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,EUR,GBP,0.869475,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,EUR,SGD,1.555088,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,GBP,USD,1.36617,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,GBP,AUD,2.062674,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,GBP,EUR,1.160318,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,GBP,SGD,1.775848,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,SGD,USD,0.75466,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,SGD,AUD,1.149066,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,SGD,EUR,0.646519,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-17,SGD,GBP,0.558713,DAILY,FX_FEED,True,2025-07-17 00:00:00
2025-07-18,USD,AUD,1.504444,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,USD,EUR,0.840216,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,USD,GBP,0.748152,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,USD,SGD,1.335701,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,AUD,USD,0.660569,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,AUD,EUR,0.554317,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,AUD,GBP,0.478285,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,AUD,SGD,0.865852,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,EUR,USD,1.163433,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,EUR,AUD,1.778491,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,EUR,GBP,0.873529,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,EUR,SGD,1.548949,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,GBP,USD,1.368369,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,GBP,AUD,2.035983,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,GBP,EUR,1.127708,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,GBP,SGD,1.799601,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,SGD,USD,0.74085,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,SGD,AUD,1.123328,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,SGD,EUR,0.641239,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-18,SGD,GBP,0.553565,DAILY,FX_FEED,True,2025-07-18 00:00:00
2025-07-19,USD,AUD,1.515495,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,USD,EUR,0.86403,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,USD,GBP,0.7478,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,USD,SGD,1.358892,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,AUD,USD,0.648065,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,AUD,EUR,0.558607,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,AUD,GBP,0.493269,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,AUD,SGD,0.897457,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,EUR,USD,1.162375,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,EUR,AUD,1.810418,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,EUR,GBP,0.85327,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,EUR,SGD,1.559579,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,GBP,USD,1.358041,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,GBP,AUD,2.01699,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,GBP,EUR,1.145118,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,GBP,SGD,1.807837,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,SGD,USD,0.739054,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,SGD,AUD,1.139063,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,SGD,EUR,0.639308,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-19,SGD,GBP,0.553008,DAILY,FX_FEED,True,2025-07-19 00:00:00
2025-07-20,USD,AUD,1.531905,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,USD,EUR,0.861521,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,USD,GBP,0.738794,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,USD,SGD,1.358706,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,AUD,USD,0.666582,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,AUD,EUR,0.562759,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,AUD,GBP,0.493728,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,AUD,SGD,0.879353,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,EUR,USD,1.163136,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,EUR,AUD,1.821846,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,EUR,GBP,0.872838,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,EUR,SGD,1.55271,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,GBP,USD,1.342204,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,GBP,AUD,2.0667,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,GBP,EUR,1.142055,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,GBP,SGD,1.838714,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,SGD,USD,0.731698,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,SGD,AUD,1.133263,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,SGD,EUR,0.626211,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-20,SGD,GBP,0.563075,DAILY,FX_FEED,True,2025-07-20 00:00:00
2025-07-21,USD,AUD,1.518561,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,USD,EUR,0.840724,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,USD,GBP,0.730321,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,USD,SGD,1.342398,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,AUD,USD,0.64522,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,AUD,EUR,0.552456,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,AUD,GBP,0.491783,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,AUD,SGD,0.894661,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,EUR,USD,1.156991,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,EUR,AUD,1.78793,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,EUR,GBP,0.88295,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,EUR,SGD,1.582346,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,GBP,USD,1.336825,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,GBP,AUD,2.077552,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,GBP,EUR,1.151497,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,GBP,SGD,1.836461,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,SGD,USD,0.753565,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,SGD,AUD,1.129061,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,SGD,EUR,0.641837,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-21,SGD,GBP,0.542944,DAILY,FX_FEED,True,2025-07-21 00:00:00
2025-07-22,USD,AUD,1.51111,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,USD,EUR,0.839529,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,USD,GBP,0.752624,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,USD,SGD,1.351524,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,AUD,USD,0.664966,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,AUD,EUR,0.550283,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,AUD,GBP,0.484417,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,AUD,SGD,0.864524,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,EUR,USD,1.188154,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,EUR,AUD,1.795073,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,EUR,GBP,0.864878,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,EUR,SGD,1.578292,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,GBP,USD,1.335165,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,GBP,AUD,2.020402,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,GBP,EUR,1.144384,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,GBP,SGD,1.786697,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,SGD,USD,0.755516,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,SGD,AUD,1.115673,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,SGD,EUR,0.633643,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-22,SGD,GBP,0.553903,DAILY,FX_FEED,True,2025-07-22 00:00:00
2025-07-23,USD,AUD,1.532691,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,USD,EUR,0.856773,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,USD,GBP,0.732515,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,USD,SGD,1.348531,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,AUD,USD,0.664046,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,AUD,EUR,0.552754,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,AUD,GBP,0.479897,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,AUD,SGD,0.865999,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,EUR,USD,1.184683,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,EUR,AUD,1.766531,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,EUR,GBP,0.856814,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,EUR,SGD,1.54706,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,GBP,USD,1.330856,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,GBP,AUD,2.055368,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,GBP,EUR,1.157915,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,GBP,SGD,1.832795,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,SGD,USD,0.754516,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,SGD,AUD,1.143215,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,SGD,EUR,0.629372,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-23,SGD,GBP,0.547946,DAILY,FX_FEED,True,2025-07-23 00:00:00
2025-07-24,USD,AUD,1.523218,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,USD,EUR,0.849457,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,USD,GBP,0.737391,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,USD,SGD,1.341425,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,AUD,USD,0.64759,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,AUD,EUR,0.564726,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,AUD,GBP,0.477191,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,AUD,SGD,0.894581,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,EUR,USD,1.1938,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,EUR,AUD,1.806473,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,EUR,GBP,0.881675,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,EUR,SGD,1.546896,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,GBP,USD,1.356353,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,GBP,AUD,2.082769,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,GBP,EUR,1.131566,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,GBP,SGD,1.836816,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,SGD,USD,0.742571,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,SGD,AUD,1.141803,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,SGD,EUR,0.628999,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-24,SGD,GBP,0.554982,DAILY,FX_FEED,True,2025-07-24 00:00:00
2025-07-25,USD,AUD,1.510739,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,USD,EUR,0.852362,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,USD,GBP,0.735405,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,USD,SGD,1.352346,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,AUD,USD,0.650789,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,AUD,EUR,0.555176,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,AUD,GBP,0.485143,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,AUD,SGD,0.887789,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,EUR,USD,1.162769,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,EUR,AUD,1.791423,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,EUR,GBP,0.882726,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,EUR,SGD,1.591409,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,GBP,USD,1.367407,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,GBP,AUD,2.056469,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,GBP,EUR,1.130545,DAILY,FX_FEED,True,2025-07-25 00:00:00
