date,from_currency,to_currency,exchange_rate,rate_type,source,is_active,created_timestamp
2025-07-25,GBP,SGD,1.803179,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,SGD,USD,0.758032,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,SGD,AUD,1.152125,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,SGD,EUR,0.632512,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-25,SGD,GBP,0.546002,DAILY,FX_FEED,True,2025-07-25 00:00:00
2025-07-26,USD,AUD,1.513743,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,USD,EUR,0.857506,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,USD,GBP,0.747931,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,USD,SGD,1.317165,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,AUD,USD,0.662411,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,AUD,EUR,0.557348,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,AUD,GBP,0.481798,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,AUD,SGD,0.880075,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,EUR,USD,1.15538,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,EUR,AUD,1.780724,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,EUR,GBP,0.877436,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,EUR,SGD,1.585799,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,GBP,USD,1.370869,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,GBP,AUD,2.087653,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,GBP,EUR,1.161303,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,GBP,SGD,1.814908,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,SGD,USD,0.734305,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,SGD,AUD,1.118299,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,SGD,EUR,0.622387,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-26,SGD,GBP,0.549229,DAILY,FX_FEED,True,2025-07-26 00:00:00
2025-07-27,USD,AUD,1.49724,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,USD,EUR,0.858822,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,USD,GBP,0.742808,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,USD,SGD,1.316671,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,AUD,USD,0.653775,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,AUD,EUR,0.55549,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,AUD,GBP,0.495446,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,AUD,SGD,0.898941,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,EUR,USD,1.19096,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,EUR,AUD,1.781218,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,EUR,GBP,0.885643,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,EUR,SGD,1.572761,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,GBP,USD,1.356602,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,GBP,AUD,2.037406,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,GBP,EUR,1.134801,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,GBP,SGD,1.813094,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,SGD,USD,0.734703,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,SGD,AUD,1.116891,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,SGD,EUR,0.639622,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-27,SGD,GBP,0.548852,DAILY,FX_FEED,True,2025-07-27 00:00:00
2025-07-28,USD,AUD,1.546011,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,USD,EUR,0.860175,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,USD,GBP,0.75042,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,USD,SGD,1.348414,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,AUD,USD,0.645301,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,AUD,EUR,0.553251,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,AUD,GBP,0.484954,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,AUD,SGD,0.894923,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,EUR,USD,1.184309,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,EUR,AUD,1.756853,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,EUR,GBP,0.865061,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,EUR,SGD,1.594567,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,GBP,USD,1.367741,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,GBP,AUD,2.027172,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,GBP,EUR,1.148178,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,GBP,SGD,1.820456,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,SGD,USD,0.742258,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,SGD,AUD,1.12675,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,SGD,EUR,0.621948,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-28,SGD,GBP,0.547476,DAILY,FX_FEED,True,2025-07-28 00:00:00
2025-07-29,USD,AUD,1.503411,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,USD,EUR,0.838351,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,USD,GBP,0.751725,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,USD,SGD,1.347673,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,AUD,USD,0.65902,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,AUD,EUR,0.55965,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,AUD,GBP,0.494205,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,AUD,SGD,0.866703,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,EUR,USD,1.192579,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,EUR,AUD,1.794278,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,EUR,GBP,0.87039,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,EUR,SGD,1.595298,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,GBP,USD,1.341718,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,GBP,AUD,2.083045,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,GBP,EUR,1.145032,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,GBP,SGD,1.824182,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,SGD,USD,0.759557,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,SGD,AUD,1.123916,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,SGD,EUR,0.646689,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-29,SGD,GBP,0.555265,DAILY,FX_FEED,True,2025-07-29 00:00:00
2025-07-30,USD,AUD,1.530775,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,USD,EUR,0.860101,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,USD,GBP,0.754175,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,USD,SGD,1.365134,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,AUD,USD,0.660836,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,AUD,EUR,0.569114,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,AUD,GBP,0.494103,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,AUD,SGD,0.882218,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,EUR,USD,1.16749,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,EUR,AUD,1.822097,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,EUR,GBP,0.867147,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,EUR,SGD,1.590037,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,GBP,USD,1.375133,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,GBP,AUD,2.038841,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,GBP,EUR,1.14966,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,GBP,SGD,1.7842,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,SGD,USD,0.747514,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,SGD,AUD,1.125862,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,SGD,EUR,0.645123,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-30,SGD,GBP,0.559961,DAILY,FX_FEED,True,2025-07-30 00:00:00
2025-07-31,USD,AUD,1.535727,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,USD,EUR,0.842559,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,USD,GBP,0.73739,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,USD,SGD,1.317839,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,AUD,USD,0.655438,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,AUD,EUR,0.569749,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,AUD,GBP,0.479445,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,AUD,SGD,0.886507,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,EUR,USD,1.165673,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,EUR,AUD,1.77228,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,EUR,GBP,0.875015,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,EUR,SGD,1.573131,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,GBP,USD,1.334165,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,GBP,AUD,2.021729,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,GBP,EUR,1.170116,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,GBP,SGD,1.784096,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,SGD,USD,0.759026,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,SGD,AUD,1.148425,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,SGD,EUR,0.639227,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-07-31,SGD,GBP,0.553738,DAILY,FX_FEED,True,2025-07-31 00:00:00
2025-08-01,USD,AUD,1.512508,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,USD,EUR,0.852423,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,USD,GBP,0.732987,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,USD,SGD,1.346079,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,AUD,USD,0.669978,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,AUD,EUR,0.565203,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,AUD,GBP,0.49445,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,AUD,SGD,0.8664,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,EUR,USD,1.196891,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,EUR,AUD,1.775924,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,EUR,GBP,0.878813,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,EUR,SGD,1.549924,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,GBP,USD,1.345495,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,GBP,AUD,2.019849,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,GBP,EUR,1.166547,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,GBP,SGD,1.787813,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,SGD,USD,0.737036,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,SGD,AUD,1.141789,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,SGD,EUR,0.624267,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-01,SGD,GBP,0.553263,DAILY,FX_FEED,True,2025-08-01 00:00:00
2025-08-02,USD,AUD,1.495615,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,USD,EUR,0.853542,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,USD,GBP,0.744736,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,USD,SGD,1.330104,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,AUD,USD,0.668857,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,AUD,EUR,0.565098,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,AUD,GBP,0.493566,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,AUD,SGD,0.878153,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,EUR,USD,1.187158,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,EUR,AUD,1.782573,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,EUR,GBP,0.864133,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,EUR,SGD,1.580798,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,GBP,USD,1.331305,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,GBP,AUD,2.081789,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,GBP,EUR,1.139399,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,GBP,SGD,1.797431,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,SGD,USD,0.756895,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,SGD,AUD,1.128458,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,SGD,EUR,0.632146,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-02,SGD,GBP,0.543729,DAILY,FX_FEED,True,2025-08-02 00:00:00
2025-08-03,USD,AUD,1.502305,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,USD,EUR,0.838625,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,USD,GBP,0.753099,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,USD,SGD,1.323472,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,AUD,USD,0.657087,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,AUD,EUR,0.568573,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,AUD,GBP,0.489807,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,AUD,SGD,0.893178,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,EUR,USD,1.163526,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,EUR,AUD,1.801774,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,EUR,GBP,0.86323,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,EUR,SGD,1.546289,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,GBP,USD,1.342415,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,GBP,AUD,2.064108,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,GBP,EUR,1.129727,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,GBP,SGD,1.838463,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,SGD,USD,0.760429,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,SGD,AUD,1.138074,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,SGD,EUR,0.644803,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-03,SGD,GBP,0.555869,DAILY,FX_FEED,True,2025-08-03 00:00:00
2025-08-04,USD,AUD,1.509966,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,USD,EUR,0.866922,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,USD,GBP,0.74814,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,USD,SGD,1.337856,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,AUD,USD,0.664576,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,AUD,EUR,0.561136,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,AUD,GBP,0.492831,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,AUD,SGD,0.865803,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,EUR,USD,1.163964,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,EUR,AUD,1.79158,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,EUR,GBP,0.874095,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,EUR,SGD,1.548901,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,GBP,USD,1.352194,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,GBP,AUD,2.045488,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,GBP,EUR,1.162927,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,GBP,SGD,1.830875,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,SGD,USD,0.746603,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,SGD,AUD,1.146953,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,SGD,EUR,0.640105,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-04,SGD,GBP,0.55332,DAILY,FX_FEED,True,2025-08-04 00:00:00
2025-08-05,USD,AUD,1.502642,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,USD,EUR,0.850923,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,USD,GBP,0.740618,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,USD,SGD,1.342727,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,AUD,USD,0.661795,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,AUD,EUR,0.550013,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,AUD,GBP,0.477207,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,AUD,SGD,0.894356,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,EUR,USD,1.158947,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,EUR,AUD,1.817211,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,EUR,GBP,0.865613,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,EUR,SGD,1.576516,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,GBP,USD,1.339842,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,GBP,AUD,2.063055,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,GBP,EUR,1.15145,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,GBP,SGD,1.841007,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,SGD,USD,0.759367,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,SGD,AUD,1.135782,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,SGD,EUR,0.628754,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-05,SGD,GBP,0.549214,DAILY,FX_FEED,True,2025-08-05 00:00:00
2025-08-06,USD,AUD,1.497588,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,USD,EUR,0.842844,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,USD,GBP,0.734051,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,USD,SGD,1.315649,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,AUD,USD,0.669882,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,AUD,EUR,0.559822,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,AUD,GBP,0.492179,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,AUD,SGD,0.886283,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,EUR,USD,1.179771,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,EUR,AUD,1.820877,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,EUR,GBP,0.880042,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,EUR,SGD,1.569829,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,GBP,USD,1.327128,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,GBP,AUD,2.014669,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,GBP,EUR,1.170327,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,GBP,SGD,1.822662,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,SGD,USD,0.760978,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,SGD,AUD,1.13598,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,SGD,EUR,0.636562,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-06,SGD,GBP,0.561185,DAILY,FX_FEED,True,2025-08-06 00:00:00
2025-08-07,USD,AUD,1.519204,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,USD,EUR,0.85717,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,USD,GBP,0.751437,DAILY,FX_FEED,True,2025-08-07 00:00:00
