date,from_currency,to_currency,exchange_rate,rate_type,source,is_active,created_timestamp
2025-08-07,USD,SGD,1.334205,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,AUD,USD,0.64673,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,AUD,EUR,0.551265,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,AUD,GBP,0.493169,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,AUD,SGD,0.88583,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,EUR,USD,1.166771,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,EUR,AUD,1.801562,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,EUR,GBP,0.886738,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,EUR,SGD,1.578759,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,GBP,USD,1.376602,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,GBP,AUD,2.022149,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,GBP,EUR,1.141165,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,GBP,SGD,1.826407,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,SGD,USD,0.759858,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,SGD,AUD,1.11396,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,SGD,EUR,0.63406,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-07,SGD,GBP,0.561574,DAILY,FX_FEED,True,2025-08-07 00:00:00
2025-08-08,USD,AUD,1.501561,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,USD,EUR,0.85394,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,USD,GBP,0.751291,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,USD,SGD,1.328307,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,AUD,USD,0.652576,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,AUD,EUR,0.567424,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,AUD,GBP,0.488939,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,AUD,SGD,0.896218,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,EUR,USD,1.181636,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,EUR,AUD,1.780526,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,EUR,GBP,0.872786,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,EUR,SGD,1.587839,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,GBP,USD,1.364136,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,GBP,AUD,2.055806,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,GBP,EUR,1.141761,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,GBP,SGD,1.809287,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,SGD,USD,0.742236,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,SGD,AUD,1.120716,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,SGD,EUR,0.636625,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-08,SGD,GBP,0.557687,DAILY,FX_FEED,True,2025-08-08 00:00:00
2025-08-09,USD,AUD,1.499645,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,USD,EUR,0.83901,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,USD,GBP,0.752474,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,USD,SGD,1.327029,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,AUD,USD,0.663524,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,AUD,EUR,0.564692,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,AUD,GBP,0.485238,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,AUD,SGD,0.889403,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,EUR,USD,1.199277,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,EUR,AUD,1.77968,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,EUR,GBP,0.860959,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,EUR,SGD,1.585168,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,GBP,USD,1.34732,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,GBP,AUD,2.089353,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,GBP,EUR,1.149536,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,GBP,SGD,1.812422,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,SGD,USD,0.755561,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,SGD,AUD,1.123117,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,SGD,EUR,0.632669,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-09,SGD,GBP,0.552856,DAILY,FX_FEED,True,2025-08-09 00:00:00
2025-08-10,USD,AUD,1.518716,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,USD,EUR,0.845715,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,USD,GBP,0.733173,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,USD,SGD,1.333219,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,AUD,USD,0.663609,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,AUD,EUR,0.556376,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,AUD,GBP,0.490781,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,AUD,SGD,0.891015,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,EUR,USD,1.19525,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,EUR,AUD,1.798282,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,EUR,GBP,0.882936,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,EUR,SGD,1.605437,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,GBP,USD,1.327747,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,GBP,AUD,2.045779,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,GBP,EUR,1.162955,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,GBP,SGD,1.787515,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,SGD,USD,0.738659,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,SGD,AUD,1.145964,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,SGD,EUR,0.641337,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-10,SGD,GBP,0.557135,DAILY,FX_FEED,True,2025-08-10 00:00:00
2025-08-11,USD,AUD,1.509028,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,USD,EUR,0.860515,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,USD,GBP,0.746128,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,USD,SGD,1.35559,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,AUD,USD,0.656652,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,AUD,EUR,0.56882,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,AUD,GBP,0.490241,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,AUD,SGD,0.878941,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,EUR,USD,1.191984,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,EUR,AUD,1.793918,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,EUR,GBP,0.882773,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,EUR,SGD,1.597687,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,GBP,USD,1.363737,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,GBP,AUD,2.016146,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,GBP,EUR,1.161426,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,GBP,SGD,1.805505,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,SGD,USD,0.74547,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,SGD,AUD,1.152335,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,SGD,EUR,0.622267,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-11,SGD,GBP,0.546369,DAILY,FX_FEED,True,2025-08-11 00:00:00
2025-08-12,USD,AUD,1.510586,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,USD,EUR,0.858479,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,USD,GBP,0.726665,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,USD,SGD,1.317218,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,AUD,USD,0.656116,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,AUD,EUR,0.567261,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,AUD,GBP,0.486415,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,AUD,SGD,0.864134,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,EUR,USD,1.189147,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,EUR,AUD,1.781991,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,EUR,GBP,0.883447,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,EUR,SGD,1.566814,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,GBP,USD,1.329441,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,GBP,AUD,2.030024,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,GBP,EUR,1.135808,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,GBP,SGD,1.843535,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,SGD,USD,0.753402,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,SGD,AUD,1.115976,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,SGD,EUR,0.643048,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-12,SGD,GBP,0.555551,DAILY,FX_FEED,True,2025-08-12 00:00:00
2025-08-13,USD,AUD,1.517391,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,USD,EUR,0.864741,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,USD,GBP,0.749348,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,USD,SGD,1.360235,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,AUD,USD,0.663727,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,AUD,EUR,0.553355,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,AUD,GBP,0.478805,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,AUD,SGD,0.883327,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,EUR,USD,1.191171,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,EUR,AUD,1.81704,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,EUR,GBP,0.875482,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,EUR,SGD,1.57712,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,GBP,USD,1.351385,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,GBP,AUD,2.021392,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,GBP,EUR,1.159488,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,GBP,SGD,1.789191,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,SGD,USD,0.745151,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,SGD,AUD,1.148339,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,SGD,EUR,0.622237,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-13,SGD,GBP,0.553044,DAILY,FX_FEED,True,2025-08-13 00:00:00
2025-08-14,USD,AUD,1.521743,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,USD,EUR,0.865754,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,USD,GBP,0.74709,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,USD,SGD,1.364234,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,AUD,USD,0.647428,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,AUD,EUR,0.549183,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,AUD,GBP,0.490659,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,AUD,SGD,0.898454,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,EUR,USD,1.196116,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,EUR,AUD,1.760855,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,EUR,GBP,0.870836,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,EUR,SGD,1.565524,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,GBP,USD,1.341777,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,GBP,AUD,2.05971,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,GBP,EUR,1.170231,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,GBP,SGD,1.796899,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,SGD,USD,0.752363,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,SGD,AUD,1.154459,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,SGD,EUR,0.633645,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-14,SGD,GBP,0.542393,DAILY,FX_FEED,True,2025-08-14 00:00:00
2025-08-15,USD,AUD,1.5304,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,USD,EUR,0.838823,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,USD,GBP,0.743447,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,USD,SGD,1.319781,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,AUD,USD,0.650058,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,AUD,EUR,0.55839,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,AUD,GBP,0.479363,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,AUD,SGD,0.893469,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,EUR,USD,1.167618,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,EUR,AUD,1.762254,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,EUR,GBP,0.880683,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,EUR,SGD,1.580281,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,GBP,USD,1.324572,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,GBP,AUD,2.018716,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,GBP,EUR,1.151168,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,GBP,SGD,1.815172,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,SGD,USD,0.737622,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,SGD,AUD,1.150707,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,SGD,EUR,0.621732,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-15,SGD,GBP,0.56152,DAILY,FX_FEED,True,2025-08-15 00:00:00
2025-08-16,USD,AUD,1.498036,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,USD,EUR,0.850825,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,USD,GBP,0.743738,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,USD,SGD,1.347778,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,AUD,USD,0.654054,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,AUD,EUR,0.552205,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,AUD,GBP,0.493584,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,AUD,SGD,0.86815,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,EUR,USD,1.164399,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,EUR,AUD,1.774309,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,EUR,GBP,0.884667,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,EUR,SGD,1.591799,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,GBP,USD,1.345525,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,GBP,AUD,2.014182,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,GBP,EUR,1.166285,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,GBP,SGD,1.803873,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,SGD,USD,0.752484,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,SGD,AUD,1.145551,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,SGD,EUR,0.631176,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-16,SGD,GBP,0.548937,DAILY,FX_FEED,True,2025-08-16 00:00:00
2025-08-17,USD,AUD,1.515916,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,USD,EUR,0.861364,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,USD,GBP,0.743926,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,USD,SGD,1.331225,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,AUD,USD,0.660468,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,AUD,EUR,0.551402,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,AUD,GBP,0.487417,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,AUD,SGD,0.865719,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,EUR,USD,1.171189,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,EUR,AUD,1.800832,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,EUR,GBP,0.860684,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,EUR,SGD,1.606084,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,GBP,USD,1.370012,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,GBP,AUD,2.072275,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,GBP,EUR,1.148706,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,GBP,SGD,1.783556,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,SGD,USD,0.760544,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,SGD,AUD,1.131319,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,SGD,EUR,0.644057,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-17,SGD,GBP,0.561188,DAILY,FX_FEED,True,2025-08-17 00:00:00
2025-08-18,USD,AUD,1.546259,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,USD,EUR,0.866031,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,USD,GBP,0.744247,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,USD,SGD,1.336891,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,AUD,USD,0.665456,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,AUD,EUR,0.563842,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,AUD,GBP,0.483694,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,AUD,SGD,0.878327,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,EUR,USD,1.157427,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,EUR,AUD,1.804889,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,EUR,GBP,0.861415,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,EUR,SGD,1.572017,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,GBP,USD,1.343182,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,GBP,AUD,2.064862,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,GBP,EUR,1.139379,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,GBP,SGD,1.840104,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,SGD,USD,0.732473,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,SGD,AUD,1.129099,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,SGD,EUR,0.645361,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-18,SGD,GBP,0.560916,DAILY,FX_FEED,True,2025-08-18 00:00:00
2025-08-19,USD,AUD,1.543217,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,USD,EUR,0.835432,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,USD,GBP,0.754731,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,USD,SGD,1.351009,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,AUD,USD,0.660635,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,AUD,EUR,0.56735,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,AUD,GBP,0.481138,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,AUD,SGD,0.882355,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,EUR,USD,1.154275,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,EUR,AUD,1.757017,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,EUR,GBP,0.860496,DAILY,FX_FEED,True,2025-08-19 00:00:00
