date,from_currency,to_currency,exchange_rate,rate_type,source,is_active,created_timestamp
2025-08-19,EUR,SGD,1.581804,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,GBP,USD,1.349728,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,GBP,AUD,2.065972,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,GBP,EUR,1.126575,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,GBP,SGD,1.83982,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,SGD,USD,0.734749,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,SGD,AUD,1.149305,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,SGD,EUR,0.638058,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-19,SGD,GBP,0.557442,DAILY,FX_FEED,True,2025-08-19 00:00:00
2025-08-20,USD,AUD,1.517025,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,USD,EUR,0.845285,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,USD,GBP,0.726684,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,USD,SGD,1.315574,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,AUD,USD,0.646638,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,AUD,EUR,0.548701,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,AUD,GBP,0.480738,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,AUD,SGD,0.88662,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,EUR,USD,1.174088,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,EUR,AUD,1.813526,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,EUR,GBP,0.866624,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,EUR,SGD,1.573658,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,GBP,USD,1.344229,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,GBP,AUD,2.075056,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,GBP,EUR,1.143572,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,GBP,SGD,1.839607,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,SGD,USD,0.748989,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,SGD,AUD,1.12977,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,SGD,EUR,0.629701,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-20,SGD,GBP,0.541961,DAILY,FX_FEED,True,2025-08-20 00:00:00
2025-08-21,USD,AUD,1.491776,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,USD,EUR,0.841802,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,USD,GBP,0.73416,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,USD,SGD,1.328106,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,AUD,USD,0.655356,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,AUD,EUR,0.570065,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,AUD,GBP,0.490453,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,AUD,SGD,0.880099,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,EUR,USD,1.191515,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,EUR,AUD,1.823589,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,EUR,GBP,0.857505,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,EUR,SGD,1.548237,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,GBP,USD,1.332837,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,GBP,AUD,2.089428,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,GBP,EUR,1.154027,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,GBP,SGD,1.803661,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,SGD,USD,0.756046,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,SGD,AUD,1.145978,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,SGD,EUR,0.646673,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-21,SGD,GBP,0.547576,DAILY,FX_FEED,True,2025-08-21 00:00:00
2025-08-22,USD,AUD,1.546478,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,USD,EUR,0.865629,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,USD,GBP,0.753131,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,USD,SGD,1.319023,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,AUD,USD,0.665774,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,AUD,EUR,0.567369,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,AUD,GBP,0.482218,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,AUD,SGD,0.886012,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,EUR,USD,1.166499,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,EUR,AUD,1.770396,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,EUR,GBP,0.868753,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,EUR,SGD,1.596809,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,GBP,USD,1.375534,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,GBP,AUD,2.075073,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,GBP,EUR,1.130987,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,GBP,SGD,1.809838,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,SGD,USD,0.742974,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,SGD,AUD,1.132399,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,SGD,EUR,0.625934,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-22,SGD,GBP,0.553211,DAILY,FX_FEED,True,2025-08-22 00:00:00
2025-08-23,USD,AUD,1.496648,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,USD,EUR,0.855805,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,USD,GBP,0.742082,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,USD,SGD,1.314693,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,AUD,USD,0.664226,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,AUD,EUR,0.561876,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,AUD,GBP,0.496401,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,AUD,SGD,0.864734,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,EUR,USD,1.185256,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,EUR,AUD,1.791364,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,EUR,GBP,0.858252,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,EUR,SGD,1.58974,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,GBP,USD,1.33092,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,GBP,AUD,2.037541,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,GBP,EUR,1.153542,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,GBP,SGD,1.835418,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,SGD,USD,0.751287,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,SGD,AUD,1.150057,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,SGD,EUR,0.638669,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-23,SGD,GBP,0.554392,DAILY,FX_FEED,True,2025-08-23 00:00:00
2025-08-24,USD,AUD,1.505661,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,USD,EUR,0.847607,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,USD,GBP,0.749296,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,USD,SGD,1.32656,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,AUD,USD,0.657844,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,AUD,EUR,0.558561,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,AUD,GBP,0.487442,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,AUD,SGD,0.884238,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,EUR,USD,1.182944,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,EUR,AUD,1.788749,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,EUR,GBP,0.86855,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,EUR,SGD,1.563963,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,GBP,USD,1.356961,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,GBP,AUD,2.044327,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,GBP,EUR,1.127124,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,GBP,SGD,1.828195,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,SGD,USD,0.75227,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,SGD,AUD,1.119083,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,SGD,EUR,0.644056,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-24,SGD,GBP,0.543964,DAILY,FX_FEED,True,2025-08-24 00:00:00
2025-08-25,USD,AUD,1.546132,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,USD,EUR,0.837827,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,USD,GBP,0.740648,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,USD,SGD,1.348788,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,AUD,USD,0.645805,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,AUD,EUR,0.56405,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,AUD,GBP,0.488839,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,AUD,SGD,0.894675,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,EUR,USD,1.195167,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,EUR,AUD,1.815854,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,EUR,GBP,0.86707,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,EUR,SGD,1.60645,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,GBP,USD,1.328551,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,GBP,AUD,2.038235,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,GBP,EUR,1.129999,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,GBP,SGD,1.80222,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,SGD,USD,0.751287,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,SGD,AUD,1.140974,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,SGD,EUR,0.637559,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-25,SGD,GBP,0.547895,DAILY,FX_FEED,True,2025-08-25 00:00:00
2025-08-26,USD,AUD,1.543132,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,USD,EUR,0.842162,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,USD,GBP,0.734762,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,USD,SGD,1.347871,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,AUD,USD,0.648426,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,AUD,EUR,0.567095,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,AUD,GBP,0.488908,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,AUD,SGD,0.884219,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,EUR,USD,1.173378,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,EUR,AUD,1.800796,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,EUR,GBP,0.886253,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,EUR,SGD,1.553328,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,GBP,USD,1.377284,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,GBP,AUD,2.015116,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,GBP,EUR,1.148019,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,GBP,SGD,1.805748,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,SGD,USD,0.747222,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,SGD,AUD,1.129433,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,SGD,EUR,0.636905,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-26,SGD,GBP,0.552619,DAILY,FX_FEED,True,2025-08-26 00:00:00
2025-08-27,USD,AUD,1.49523,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,USD,EUR,0.847496,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,USD,GBP,0.754012,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,USD,SGD,1.355179,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,AUD,USD,0.662952,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,AUD,EUR,0.559441,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,AUD,GBP,0.47798,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,AUD,SGD,0.867049,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,EUR,USD,1.196948,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,EUR,AUD,1.776397,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,EUR,GBP,0.872459,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,EUR,SGD,1.561998,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,GBP,USD,1.343073,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,GBP,AUD,2.091612,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,GBP,EUR,1.126087,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,GBP,SGD,1.78992,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,SGD,USD,0.743045,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,SGD,AUD,1.156729,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,SGD,EUR,0.627696,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-27,SGD,GBP,0.558206,DAILY,FX_FEED,True,2025-08-27 00:00:00
2025-08-28,USD,AUD,1.548036,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,USD,EUR,0.84768,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,USD,GBP,0.735742,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,USD,SGD,1.363728,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,AUD,USD,0.649653,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,AUD,EUR,0.551344,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,AUD,GBP,0.484874,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,AUD,SGD,0.869038,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,EUR,USD,1.196311,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,EUR,AUD,1.808871,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,EUR,GBP,0.865837,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,EUR,SGD,1.585498,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,GBP,USD,1.349589,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,GBP,AUD,2.09396,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,GBP,EUR,1.12724,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,GBP,SGD,1.827457,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,SGD,USD,0.747168,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,SGD,AUD,1.116137,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,SGD,EUR,0.639049,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-28,SGD,GBP,0.559928,DAILY,FX_FEED,True,2025-08-28 00:00:00
2025-08-29,USD,AUD,1.54781,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,USD,EUR,0.844436,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,USD,GBP,0.736958,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,USD,SGD,1.318536,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,AUD,USD,0.660835,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,AUD,EUR,0.554836,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,AUD,GBP,0.488347,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,AUD,SGD,0.88222,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,EUR,USD,1.177469,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,EUR,AUD,1.823567,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,EUR,GBP,0.860907,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,EUR,SGD,1.565232,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,GBP,USD,1.355208,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,GBP,AUD,2.072347,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,GBP,EUR,1.164415,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,GBP,SGD,1.780994,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,SGD,USD,0.744812,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,SGD,AUD,1.147325,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,SGD,EUR,0.645816,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-29,SGD,GBP,0.560273,DAILY,FX_FEED,True,2025-08-29 00:00:00
2025-08-30,USD,AUD,1.501925,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,USD,EUR,0.84447,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,USD,GBP,0.735225,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,USD,SGD,1.353173,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,AUD,USD,0.660257,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,AUD,EUR,0.557331,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,AUD,GBP,0.478975,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,AUD,SGD,0.888114,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,EUR,USD,1.15709,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,EUR,AUD,1.779531,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,EUR,GBP,0.877507,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,EUR,SGD,1.56658,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,GBP,USD,1.364099,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,GBP,AUD,2.037045,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,GBP,EUR,1.151677,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,GBP,SGD,1.825265,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,SGD,USD,0.751861,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,SGD,AUD,1.11704,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,SGD,EUR,0.623512,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-30,SGD,GBP,0.542601,DAILY,FX_FEED,True,2025-08-30 00:00:00
2025-08-31,USD,AUD,1.522154,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,USD,EUR,0.840678,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,USD,GBP,0.738329,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,USD,SGD,1.326072,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,AUD,USD,0.665994,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,AUD,EUR,0.568564,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,AUD,GBP,0.479782,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,AUD,SGD,0.870958,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,EUR,USD,1.174576,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,EUR,AUD,1.782366,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,EUR,GBP,0.856373,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,EUR,SGD,1.548644,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,GBP,USD,1.328746,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,GBP,AUD,2.084501,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,GBP,EUR,1.159187,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,GBP,SGD,1.821346,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,SGD,USD,0.744795,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,SGD,AUD,1.112295,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,SGD,EUR,0.627057,DAILY,FX_FEED,True,2025-08-31 00:00:00
2025-08-31,SGD,GBP,0.546784,DAILY,FX_FEED,True,2025-08-31 00:00:00
